Time,Temperature Anomaly (degC),Latitude,Longitude
1950-01-01 00z,0.33,34.80,-98.10
1950-02-01 00z,0.82,34.80,-98.10
1950-03-01 00z,-2.04,34.80,-98.10
1950-04-01 00z,-0.89,34.80,-98.10
1950-05-01 00z,-0.26,34.80,-98.10
1950-06-01 00z,-0.43,34.80,-98.10
1950-07-01 00z,-3.73,34.80,-98.10
1950-08-01 00z,-3.25,34.80,-98.10
1950-09-01 00z,-2.05,34.80,-98.10
1950-10-01 00z,2.37,34.80,-98.10
1950-11-01 00z,-1.93,34.80,-98.10
1950-12-01 00z,-1.43,34.80,-98.10
1951-01-01 00z,-0.67,34.80,-98.10
1951-02-01 00z,-1.04,34.80,-98.10
1951-03-01 00z,-2.45,34.80,-98.10
1951-04-01 00z,-1.41,34.80,-98.10
1951-05-01 00z,-1.01,34.80,-98.10
1951-06-01 00z,-1.60,34.80,-98.10
1951-07-01 00z,-0.23,34.80,-98.10
1951-08-01 00z,1.68,34.80,-98.10
1951-09-01 00z,-0.34,34.80,-98.10
1951-10-01 00z,-0.00,34.80,-98.10
1951-11-01 00z,-3.43,34.80,-98.10
1951-12-01 00z,-0.21,34.80,-98.10
1952-01-01 00z,2.78,34.80,-98.10
1952-02-01 00z,1.55,34.80,-98.10
1952-03-01 00z,-2.85,34.80,-98.10
1952-04-01 00z,-2.10,34.80,-98.10
1952-05-01 00z,-0.71,34.80,-98.10
1952-06-01 00z,2.09,34.80,-98.10
1952-07-01 00z,-0.03,34.80,-98.10
1952-08-01 00z,2.57,34.80,-98.10
1952-09-01 00z,0.99,34.80,-98.10
1952-10-01 00z,-1.03,34.80,-98.10
1952-11-01 00z,-0.89,34.80,-98.10
1952-12-01 00z,-1.05,34.80,-98.10
1953-01-01 00z,1.84,34.80,-98.10
1953-02-01 00z,0.02,34.80,-98.10
1953-03-01 00z,1.52,34.80,-98.10
1953-04-01 00z,-2.39,34.80,-98.10
1953-05-01 00z,-0.38,34.80,-98.10
1953-06-01 00z,4.35,34.80,-98.10
1953-07-01 00z,-0.87,34.80,-98.10
1953-08-01 00z,-1.37,34.80,-98.10
1953-09-01 00z,1.00,34.80,-98.10
1953-10-01 00z,0.50,34.80,-98.10
1953-11-01 00z,-0.70,34.80,-98.10
1953-12-01 00z,-0.85,34.80,-98.10
1954-01-01 00z,-0.90,34.80,-98.10
1954-02-01 00z,3.92,34.80,-98.10
1954-03-01 00z,-2.33,34.80,-98.10
1954-04-01 00z,2.50,34.80,-98.10
1954-05-01 00z,-3.47,34.80,-98.10
1954-06-01 00z,0.45,34.80,-98.10
1954-07-01 00z,2.71,34.80,-98.10
1954-08-01 00z,2.13,34.80,-98.10
1954-09-01 00z,2.98,34.80,-98.10
1954-10-01 00z,1.21,34.80,-98.10
1954-11-01 00z,0.77,34.80,-98.10
1954-12-01 00z,0.78,34.80,-98.10
1955-01-01 00z,-0.29,34.80,-98.10
1955-02-01 00z,-1.75,34.80,-98.10
1955-03-01 00z,-1.06,34.80,-98.10
1955-04-01 00z,2.10,34.80,-98.10
1955-05-01 00z,0.97,34.80,-98.10
1955-06-01 00z,-2.23,34.80,-98.10
1955-07-01 00z,0.08,34.80,-98.10
1955-08-01 00z,-0.04,34.80,-98.10
1955-09-01 00z,0.86,34.80,-98.10
1955-10-01 00z,-0.60,34.80,-98.10
1955-11-01 00z,-2.20,34.80,-98.10
1955-12-01 00z,-1.94,34.80,-98.10
1956-01-01 00z,-1.95,34.80,-98.10
1956-02-01 00z,-1.37,34.80,-98.10
1956-03-01 00z,-0.52,34.80,-98.10
1956-04-01 00z,-0.95,34.80,-98.10
1956-05-01 00z,1.88,34.80,-98.10
1956-06-01 00z,0.83,34.80,-98.10
1956-07-01 00z,0.83,34.80,-98.10
1956-08-01 00z,1.82,34.80,-98.10
1956-09-01 00z,2.02,34.80,-98.10
1956-10-01 00z,2.25,34.80,-98.10
1956-11-01 00z,-1.86,34.80,-98.10
1956-12-01 00z,0.71,34.80,-98.10
1957-01-01 00z,-2.75,34.80,-98.10
1957-02-01 00z,1.20,34.80,-98.10
1957-03-01 00z,-2.82,34.80,-98.10
1957-04-01 00z,-2.61,34.80,-98.10
1957-05-01 00z,-1.96,34.80,-98.10
1957-06-01 00z,-2.07,34.80,-98.10
1957-07-01 00z,0.53,34.80,-98.10
1957-08-01 00z,-0.23,34.80,-98.10
1957-09-01 00z,-2.40,34.80,-98.10
1957-10-01 00z,-2.65,34.80,-98.10
1957-11-01 00z,-2.67,34.80,-98.10
1957-12-01 00z,1.52,34.80,-98.10
1958-01-01 00z,-0.18,34.80,-98.10
1958-02-01 00z,-4.08,34.80,-98.10
1958-03-01 00z,-5.87,34.80,-98.10
1958-04-01 00z,-2.32,34.80,-98.10
1958-05-01 00z,-0.26,34.80,-98.10
1958-06-01 00z,0.00,34.80,-98.10
1958-07-01 00z,-1.00,34.80,-98.10
1958-08-01 00z,-0.62,34.80,-98.10
1958-09-01 00z,-0.28,34.80,-98.10
1958-10-01 00z,-0.46,34.80,-98.10
1958-11-01 00z,0.59,34.80,-98.10
1958-12-01 00z,-2.51,34.80,-98.10
1959-01-01 00z,-3.10,34.80,-98.10
1959-02-01 00z,-1.87,34.80,-98.10
1959-03-01 00z,-0.87,34.80,-98.10
1959-04-01 00z,-0.51,34.80,-98.10
1959-05-01 00z,1.15,34.80,-98.10
1959-06-01 00z,-0.74,34.80,-98.10
1959-07-01 00z,-3.01,34.80,-98.10
1959-08-01 00z,-0.34,34.80,-98.10
1959-09-01 00z,-0.25,34.80,-98.10
1959-10-01 00z,-2.19,34.80,-98.10
1959-11-01 00z,-4.50,34.80,-98.10
1959-12-01 00z,1.50,34.80,-98.10
1960-01-01 00z,-1.46,34.80,-98.10
1960-02-01 00z,-4.89,34.80,-98.10
1960-03-01 00z,-6.53,34.80,-98.10
1960-04-01 00z,0.96,34.80,-98.10
1960-05-01 00z,-1.68,34.80,-98.10
1960-06-01 00z,-0.37,34.80,-98.10
1960-07-01 00z,-1.87,34.80,-98.10
1960-08-01 00z,-0.93,34.80,-98.10
1960-09-01 00z,0.70,34.80,-98.10
1960-10-01 00z,1.02,34.80,-98.10
1960-11-01 00z,0.52,34.80,-98.10
1960-12-01 00z,-2.03,34.80,-98.10
1961-01-01 00z,-2.64,34.80,-98.10
1961-02-01 00z,-1.09,34.80,-98.10
1961-03-01 00z,-0.13,34.80,-98.10
1961-04-01 00z,-1.11,34.80,-98.10
1961-05-01 00z,-0.81,34.80,-98.10
1961-06-01 00z,-2.07,34.80,-98.10
1961-07-01 00z,-1.47,34.80,-98.10
1961-08-01 00z,-1.62,34.80,-98.10
1961-09-01 00z,-1.78,34.80,-98.10
1961-10-01 00z,-0.10,34.80,-98.10
1961-11-01 00z,-2.66,34.80,-98.10
1961-12-01 00z,-1.94,34.80,-98.10
1962-01-01 00z,-4.00,34.80,-98.10
1962-02-01 00z,0.97,34.80,-98.10
1962-03-01 00z,-2.15,34.80,-98.10
1962-04-01 00z,-1.27,34.80,-98.10
1962-05-01 00z,2.87,34.80,-98.10
1962-06-01 00z,-1.89,34.80,-98.10
1962-07-01 00z,-0.48,34.80,-98.10
1962-08-01 00z,0.85,34.80,-98.10
1962-09-01 00z,-1.53,34.80,-98.10
1962-10-01 00z,1.41,34.80,-98.10
1962-11-01 00z,-0.32,34.80,-98.10
1962-12-01 00z,-0.15,34.80,-98.10
1963-01-01 00z,-5.57,34.80,-98.10
1963-02-01 00z,-2.49,34.80,-98.10
1963-03-01 00z,0.89,34.80,-98.10
1963-04-01 00z,2.40,34.80,-98.10
1963-05-01 00z,0.71,34.80,-98.10
1963-06-01 00z,0.49,34.80,-98.10
1963-07-01 00z,0.82,34.80,-98.10
1963-08-01 00z,0.74,34.80,-98.10
1963-09-01 00z,0.40,34.80,-98.10
1963-10-01 00z,4.14,34.80,-98.10
1963-11-01 00z,0.95,34.80,-98.10
1963-12-01 00z,-4.06,34.80,-98.10
1964-01-01 00z,-0.06,34.80,-98.10
1964-02-01 00z,-2.75,34.80,-98.10
1964-03-01 00z,-2.36,34.80,-98.10
1964-04-01 00z,1.46,34.80,-98.10
1964-05-01 00z,0.33,34.80,-98.10
1964-06-01 00z,-0.55,34.80,-98.10
1964-07-01 00z,1.12,34.80,-98.10
1964-08-01 00z,0.13,34.80,-98.10
1964-09-01 00z,-0.74,34.80,-98.10
1964-10-01 00z,-1.31,34.80,-98.10
1964-11-01 00z,0.26,34.80,-98.10
1964-12-01 00z,-1.70,34.80,-98.10
1965-01-01 00z,-0.17,34.80,-98.10
1965-02-01 00z,-2.28,34.80,-98.10
1965-03-01 00z,-6.74,34.80,-98.10
1965-04-01 00z,1.81,34.80,-98.10
1965-05-01 00z,0.10,34.80,-98.10
1965-06-01 00z,-0.94,34.80,-98.10
1965-07-01 00z,0.60,34.80,-98.10
1965-08-01 00z,-0.90,34.80,-98.10
1965-09-01 00z,0.08,34.80,-98.10
1965-10-01 00z,-0.66,34.80,-98.10
1965-11-01 00z,3.01,34.80,-98.10
1965-12-01 00z,3.11,34.80,-98.10
1966-01-01 00z,-3.86,34.80,-98.10
1966-02-01 00z,-3.12,34.80,-98.10
1966-03-01 00z,0.58,34.80,-98.10
1966-04-01 00z,-1.23,34.80,-98.10
1966-05-01 00z,-0.88,34.80,-98.10
1966-06-01 00z,-0.52,34.80,-98.10
1966-07-01 00z,1.38,34.80,-98.10
1966-08-01 00z,-2.41,34.80,-98.10
1966-09-01 00z,-2.01,34.80,-98.10
1966-10-01 00z,-0.92,34.80,-98.10
1966-11-01 00z,2.34,34.80,-98.10
1966-12-01 00z,-1.90,34.80,-98.10
1967-01-01 00z,0.94,34.80,-98.10
1967-02-01 00z,-1.37,34.80,-98.10
1967-03-01 00z,2.77,34.80,-98.10
1967-04-01 00z,2.77,34.80,-98.10
1967-05-01 00z,-1.94,34.80,-98.10
1967-06-01 00z,-0.59,34.80,-98.10
1967-07-01 00z,-2.62,34.80,-98.10
1967-08-01 00z,-2.07,34.80,-98.10
1967-09-01 00z,-2.93,34.80,-98.10
1967-10-01 00z,-0.46,34.80,-98.10
1967-11-01 00z,-1.32,34.80,-98.10
1967-12-01 00z,-1.01,34.80,-98.10
1968-01-01 00z,-0.92,34.80,-98.10
1968-02-01 00z,-4.07,34.80,-98.10
1968-03-01 00z,-1.54,34.80,-98.10
1968-04-01 00z,-1.39,34.80,-98.10
1968-05-01 00z,-2.01,34.80,-98.10
1968-06-01 00z,-1.61,34.80,-98.10
1968-07-01 00z,-2.30,34.80,-98.10
1968-08-01 00z,-1.32,34.80,-98.10
1968-09-01 00z,-1.93,34.80,-98.10
1968-10-01 00z,-0.29,34.80,-98.10
1968-11-01 00z,-2.10,34.80,-98.10
1968-12-01 00z,-1.49,34.80,-98.10
1969-01-01 00z,-0.33,34.80,-98.10
1969-02-01 00z,-0.92,34.80,-98.10
1969-03-01 00z,-5.60,34.80,-98.10
1969-04-01 00z,0.13,34.80,-98.10
1969-05-01 00z,-0.93,34.80,-98.10
1969-06-01 00z,-1.65,34.80,-98.10
1969-07-01 00z,1.43,34.80,-98.10
1969-08-01 00z,-0.70,34.80,-98.10
1969-09-01 00z,-0.37,34.80,-98.10
1969-10-01 00z,-2.34,34.80,-98.10
1969-11-01 00z,-1.23,34.80,-98.10
1969-12-01 00z,0.44,34.80,-98.10
1970-01-01 00z,-3.57,34.80,-98.10
1970-02-01 00z,-0.23,34.80,-98.10
1970-03-01 00z,-3.90,34.80,-98.10
1970-04-01 00z,-0.13,34.80,-98.10
1970-05-01 00z,-0.26,34.80,-98.10
1970-06-01 00z,-1.08,34.80,-98.10
1970-07-01 00z,-0.09,34.80,-98.10
1970-08-01 00z,0.66,34.80,-98.10
1970-09-01 00z,0.14,34.80,-98.10
1970-10-01 00z,-2.35,34.80,-98.10
1970-11-01 00z,-2.28,34.80,-98.10
1970-12-01 00z,1.90,34.80,-98.10
1971-01-01 00z,-1.82,34.80,-98.10
1971-02-01 00z,-1.93,34.80,-98.10
1971-03-01 00z,-1.44,34.80,-98.10
1971-04-01 00z,-0.11,34.80,-98.10
1971-05-01 00z,-0.84,34.80,-98.10
1971-06-01 00z,0.82,34.80,-98.10
1971-07-01 00z,-0.44,34.80,-98.10
1971-08-01 00z,-2.94,34.80,-98.10
1971-09-01 00z,-0.73,34.80,-98.10
1971-10-01 00z,0.79,34.80,-98.10
1971-11-01 00z,-0.12,34.80,-98.10
1971-12-01 00z,1.02,34.80,-98.10
1972-01-01 00z,-2.19,34.80,-98.10
1972-02-01 00z,-1.51,34.80,-98.10
1972-03-01 00z,1.18,34.80,-98.10
1972-04-01 00z,1.65,34.80,-98.10
1972-05-01 00z,-1.18,34.80,-98.10
1972-06-01 00z,-0.04,34.80,-98.10
1972-07-01 00z,-1.65,34.80,-98.10
1972-08-01 00z,-1.27,34.80,-98.10
1972-09-01 00z,0.71,34.80,-98.10
1972-10-01 00z,-0.56,34.80,-98.10
1972-11-01 00z,-4.17,34.80,-98.10
1972-12-01 00z,-3.09,34.80,-98.10
1973-01-01 00z,-3.48,34.80,-98.10
1973-02-01 00z,-2.32,34.80,-98.10
1973-03-01 00z,0.45,34.80,-98.10
1973-04-01 00z,-3.05,34.80,-98.10
1973-05-01 00z,-1.74,34.80,-98.10
1973-06-01 00z,-2.07,34.80,-98.10
1973-07-01 00z,-1.77,34.80,-98.10
1973-08-01 00z,-1.34,34.80,-98.10
1973-09-01 00z,-1.88,34.80,-98.10
1973-10-01 00z,0.62,34.80,-98.10
1973-11-01 00z,1.23,34.80,-98.10
1973-12-01 00z,-0.59,34.80,-98.10
1974-01-01 00z,-2.51,34.80,-98.10
1974-02-01 00z,0.23,34.80,-98.10
1974-03-01 00z,1.62,34.80,-98.10
1974-04-01 00z,0.28,34.80,-98.10
1974-05-01 00z,1.58,34.80,-98.10
1974-06-01 00z,-1.68,34.80,-98.10
1974-07-01 00z,0.70,34.80,-98.10
1974-08-01 00z,-2.36,34.80,-98.10
1974-09-01 00z,-5.00,34.80,-98.10
1974-10-01 00z,0.00,34.80,-98.10
1974-11-01 00z,-0.75,34.80,-98.10
1974-12-01 00z,-1.10,34.80,-98.10
1975-01-01 00z,0.18,34.80,-98.10
1975-02-01 00z,-3.61,34.80,-98.10
1975-03-01 00z,-3.25,34.80,-98.10
1975-04-01 00z,-1.01,34.80,-98.10
1975-05-01 00z,-1.20,34.80,-98.10
1975-06-01 00z,-1.76,34.80,-98.10
1975-07-01 00z,-2.56,34.80,-98.10
1975-08-01 00z,-1.55,34.80,-98.10
1975-09-01 00z,-3.26,34.80,-98.10
1975-10-01 00z,0.10,34.80,-98.10
1975-11-01 00z,-0.03,34.80,-98.10
1975-12-01 00z,0.02,34.80,-98.10
1976-01-01 00z,-0.93,34.80,-98.10
1976-02-01 00z,4.01,34.80,-98.10
1976-03-01 00z,0.24,34.80,-98.10
1976-04-01 00z,0.10,34.80,-98.10
1976-05-01 00z,-3.18,34.80,-98.10
1976-06-01 00z,-1.81,34.80,-98.10
1976-07-01 00z,-1.77,34.80,-98.10
1976-08-01 00z,-0.21,34.80,-98.10
1976-09-01 00z,-1.22,34.80,-98.10
1976-10-01 00z,-3.88,34.80,-98.10
1976-11-01 00z,-4.22,34.80,-98.10
1976-12-01 00z,-1.57,34.80,-98.10
1977-01-01 00z,-5.47,34.80,-98.10
1977-02-01 00z,0.90,34.80,-98.10
1977-03-01 00z,0.65,34.80,-98.10
1977-04-01 00z,0.42,34.80,-98.10
1977-05-01 00z,0.74,34.80,-98.10
1977-06-01 00z,0.66,34.80,-98.10
1977-07-01 00z,-0.00,34.80,-98.10
1977-08-01 00z,-1.05,34.80,-98.10
1977-09-01 00z,1.95,34.80,-98.10
1977-10-01 00z,0.34,34.80,-98.10
1977-11-01 00z,0.21,34.80,-98.10
1977-12-01 00z,-0.05,34.80,-98.10
1978-01-01 00z,-6.63,34.80,-98.10
1978-02-01 00z,-7.36,34.80,-98.10
1978-03-01 00z,-2.20,34.80,-98.10
1978-04-01 00z,1.96,34.80,-98.10
1978-05-01 00z,-0.57,34.80,-98.10
1978-06-01 00z,-0.08,34.80,-98.10
1978-07-01 00z,2.09,34.80,-98.10
1978-08-01 00z,-0.48,34.80,-98.10
1978-09-01 00z,1.59,34.80,-98.10
1978-10-01 00z,0.62,34.80,-98.10
1978-11-01 00z,0.17,34.80,-98.10
1978-12-01 00z,-1.59,34.80,-98.10
1979-01-01 00z,-7.11,34.80,-98.10
1979-02-01 00z,-5.54,34.80,-98.10
1979-03-01 00z,-0.46,34.80,-98.10
1979-04-01 00z,-1.01,34.80,-98.10
1979-05-01 00z,-2.09,34.80,-98.10
1979-06-01 00z,-1.60,34.80,-98.10
1979-07-01 00z,-0.97,34.80,-98.10
1979-08-01 00z,-0.96,34.80,-98.10
1979-09-01 00z,-0.27,34.80,-98.10
1979-10-01 00z,2.61,34.80,-98.10
1979-11-01 00z,-2.46,34.80,-98.10
1979-12-01 00z,0.66,34.80,-98.10
1980-01-01 00z,-0.61,34.80,-98.10
1980-02-01 00z,-2.20,34.80,-98.10
1980-03-01 00z,-2.22,34.80,-98.10
1980-04-01 00z,-1.17,34.80,-98.10
1980-05-01 00z,-0.38,34.80,-98.10
1980-06-01 00z,2.27,34.80,-98.10
1980-07-01 00z,3.76,34.80,-98.10
1980-08-01 00z,2.40,34.80,-98.10
1980-09-01 00z,1.50,34.80,-98.10
1980-10-01 00z,-0.98,34.80,-98.10
1980-11-01 00z,-0.78,34.80,-98.10
1980-12-01 00z,0.96,34.80,-98.10
1981-01-01 00z,0.09,34.80,-98.10
1981-02-01 00z,0.23,34.80,-98.10
1981-03-01 00z,-0.14,34.80,-98.10
1981-04-01 00z,2.63,34.80,-98.10
1981-05-01 00z,-1.88,34.80,-98.10
1981-06-01 00z,-0.08,34.80,-98.10
1981-07-01 00z,1.05,34.80,-98.10
1981-08-01 00z,-1.18,34.80,-98.10
1981-09-01 00z,0.31,34.80,-98.10
1981-10-01 00z,-0.43,34.80,-98.10
1981-11-01 00z,0.30,34.80,-98.10
1981-12-01 00z,-0.36,34.80,-98.10
1982-01-01 00z,-1.88,34.80,-98.10
1982-02-01 00z,-3.42,34.80,-98.10
1982-03-01 00z,0.00,34.80,-98.10
1982-04-01 00z,-1.89,34.80,-98.10
1982-05-01 00z,-0.77,34.80,-98.10
1982-06-01 00z,-2.68,34.80,-98.10
1982-07-01 00z,-0.79,34.80,-98.10
1982-08-01 00z,0.73,34.80,-98.10
1982-09-01 00z,0.20,34.80,-98.10
1982-10-01 00z,0.18,34.80,-98.10
1982-11-01 00z,-0.39,34.80,-98.10
1982-12-01 00z,0.73,34.80,-98.10
1983-01-01 00z,-0.98,34.80,-98.10
1983-02-01 00z,-1.03,34.80,-98.10
1983-03-01 00z,-2.08,34.80,-98.10
1983-04-01 00z,-3.41,34.80,-98.10
1983-05-01 00z,-2.07,34.80,-98.10
1983-06-01 00z,-2.67,34.80,-98.10
1983-07-01 00z,-0.41,34.80,-98.10
1983-08-01 00z,1.45,34.80,-98.10
1983-09-01 00z,1.09,34.80,-98.10
1983-10-01 00z,0.48,34.80,-98.10
1983-11-01 00z,0.66,34.80,-98.10
1983-12-01 00z,-7.52,34.80,-98.10
1984-01-01 00z,-3.19,34.80,-98.10
1984-02-01 00z,0.66,34.80,-98.10
1984-03-01 00z,-2.28,34.80,-98.10
1984-04-01 00z,-1.88,34.80,-98.10
1984-05-01 00z,-0.18,34.80,-98.10
1984-06-01 00z,0.44,34.80,-98.10
1984-07-01 00z,-0.23,34.80,-98.10
1984-08-01 00z,0.44,34.80,-98.10
1984-09-01 00z,-0.92,34.80,-98.10
1984-10-01 00z,-0.45,34.80,-98.10
1984-11-01 00z,-0.26,34.80,-98.10
1984-12-01 00z,2.46,34.80,-98.10
1985-01-01 00z,-4.14,34.80,-98.10
1985-02-01 00z,-3.17,34.80,-98.10
1985-03-01 00z,1.08,34.80,-98.10
1985-04-01 00z,1.17,34.80,-98.10
1985-05-01 00z,0.63,34.80,-98.10
1985-06-01 00z,-1.09,34.80,-98.10
1985-07-01 00z,-1.13,34.80,-98.10
1985-08-01 00z,0.20,34.80,-98.10
1985-09-01 00z,-0.10,34.80,-98.10
1985-10-01 00z,-0.03,34.80,-98.10
1985-11-01 00z,-0.33,34.80,-98.10
1985-12-01 00z,-3.71,34.80,-98.10
1986-01-01 00z,1.33,34.80,-98.10
1986-02-01 00z,0.37,34.80,-98.10
1986-03-01 00z,1.51,34.80,-98.10
1986-04-01 00z,0.92,34.80,-98.10
1986-05-01 00z,-0.86,34.80,-98.10
1986-06-01 00z,-0.71,34.80,-98.10
1986-07-01 00z,0.64,34.80,-98.10
1986-08-01 00z,-1.27,34.80,-98.10
1986-09-01 00z,-0.33,34.80,-98.10
1986-10-01 00z,-1.02,34.80,-98.10
1986-11-01 00z,-2.78,34.80,-98.10
1986-12-01 00z,-0.30,34.80,-98.10
